employment_type,annual_income,credit_score,debt_to_income,loan_amount,gender,marital_status,loan_approved
Self-Employed,41302,630,0.378854413125022,37172,Male,Married,1
Self-Employed,97506,643,0.27363851951525375,40622,Male,Single,1
Self-Employed,71157,754,0.39023380049684797,16577,Female,Single,1
Self-Employed,84917,364,0.16959835067284776,16763,Male,Single,0
Self-Employed,122738,375,0.32202187460110143,25176,Male,Married,0
Salaried,126646,442,0.41311716071053195,49386,Male,Single,0
Salaried,113122,772,0.3444489158962257,29255,Male,Married,1
Self-Employed,54519,716,0.30088940032716216,46003,Female,Single,1
Self-Employed,126809,604,0.5969241944498491,24996,Female,Married,0
Salaried,117487,796,0.5401573810744635,40386,Female,Single,0
Salaried,86819,590,0.4117029790797201,26062,Female,Single,0
Self-Employed,110910,401,0.38468868059114136,40931,Female,Married,0
Salaried,101324,566,0.410330239912292,40710,Male,Single,0
Self-Employed,35408,302,0.20065605391121663,39693,Female,Married,0
Salaried,89379,384,0.2975688716321593,40740,Female,Single,0
Self-Employed,55053,627,0.11972976644544966,16705,Female,Single,1
Salaried,39446,749,0.33777301874341337,48408,Male,Married,1
Self-Employed,30922,753,0.3715122919788316,33047,Male,Married,1
Salaried,128723,520,0.2138748680516048,15966,Female,Married,0
Salaried,81356,453,0.5820144235827569,22374,Male,Single,0
Self-Employed,40789,311,0.554727305468621,16138,Male,Married,0
Salaried,127720,432,0.4610716177279529,20935,Female,Single,0
Self-Employed,96656,603,0.36669331438268127,5489,Male,Married,1
Salaried,74028,592,0.5349845798238425,49516,Male,Married,0
Self-Employed,94484,599,0.16532617191173146,27260,Male,Married,0
Salaried,62154,342,0.49525489713744253,31069,Female,Married,0
Self-Employed,112870,642,0.16241040698342415,24275,Female,Married,1
Salaried,32336,625,0.4971053312747027,41284,Female,Married,0
Self-Employed,133677,797,0.23788378412567848,44178,Male,Single,1
Salaried,97779,663,0.5385452905090945,37821,Female,Married,0
Self-Employed,49029,726,0.572021046912699,21999,Male,Single,0
Self-Employed,89201,320,0.17439798470255782,43712,Male,Married,0
Self-Employed,62265,706,0.33133780253269673,45172,Male,Married,1
Salaried,132916,635,0.5904936890813426,38722,Female,Married,0
Self-Employed,142250,416,0.3417037179865733,15625,Female,Single,0
Salaried,146553,423,0.5317737612572726,6629,Female,Single,0
Self-Employed,73872,698,0.3943657610656599,15973,Female,Married,1
Salaried,76197,350,0.28766495395980096,11859,Male,Single,0
Self-Employed,85180,623,0.2428917777629351,46609,Female,Married,1
Salaried,53710,440,0.20161154554304364,48307,Male,Married,0
Salaried,59486,769,0.4808990956888486,41046,Female,Single,0
Self-Employed,101907,633,0.2932702534115139,26839,Female,Single,1
Salaried,101895,672,0.35563773110037555,32216,Female,Single,1
Salaried,94435,793,0.346162740000591,23945,Male,Single,1
Self-Employed,70631,838,0.38863951461656565,11539,Male,Married,1
Salaried,131532,455,0.5327885728122761,38625,Male,Single,0
Salaried,50103,590,0.5903696717917147,9886,Male,Single,0
Salaried,94772,443,0.3037921042869085,12485,Male,Married,0
Self-Employed,44382,405,0.5137594610531515,36455,Female,Single,0
Salaried,114291,719,0.48226389732735886,21767,Male,Single,0
Self-Employed,131195,301,0.3867644757277866,33453,Male,Single,0
Salaried,33756,389,0.5780235718059665,15744,Male,Single,0
Salaried,50609,644,0.2002372577642014,42102,Male,Married,1
Salaried,144074,649,0.1546321051548107,17226,Female,Married,1
Self-Employed,46478,758,0.526980983477711,32869,Male,Single,0
Salaried,130978,562,0.3195749083168742,27588,Female,Single,0
Salaried,69666,650,0.5234844271035303,18440,Female,Married,0
Self-Employed,105683,407,0.5465451025977075,36709,Female,Single,0
Salaried,129097,338,0.13122879680953572,27495,Male,Single,0
Self-Employed,130420,458,0.5417323814930304,42019,Female,Single,0
Self-Employed,101315,611,0.3241595276847111,49948,Male,Single,1
Salaried,107834,540,0.3552162445021161,5922,Male,Single,0
Self-Employed,44153,744,0.4132962555466051,32526,Male,Single,0
Salaried,139415,597,0.5631913033650434,12957,Male,Single,0
Self-Employed,106325,335,0.10955804721488202,38998,Male,Single,0
Self-Employed,139701,383,0.3384217341589085,48395,Female,Single,0
Salaried,42999,751,0.44386102121528037,29031,Female,Married,0
Self-Employed,85318,684,0.46135347884911426,15006,Male,Married,0
Self-Employed,30814,471,0.44626621576855396,42701,Female,Married,0
Self-Employed,145033,675,0.16721756470406093,30939,Male,Single,1
Self-Employed,106077,661,0.24969779418584062,25324,Female,Single,1
Self-Employed,120474,440,0.27935776270850676,27867,Female,Married,0
Salaried,32443,417,0.5022186038397525,5203,Female,Single,0
Self-Employed,105993,576,0.23937993620727652,21544,Female,Married,0
Salaried,105916,519,0.2053524819336016,20899,Female,Single,0
Self-Employed,103319,325,0.5787240095190481,34063,Male,Married,0
Salaried,139777,820,0.10443164255673446,30344,Male,Married,1
Salaried,47368,309,0.5989104278409891,8748,Female,Married,0
Self-Employed,45328,677,0.4384106494286978,44486,Male,Single,0
Self-Employed,86942,451,0.5142346497245586,6093,Female,Married,0
Self-Employed,121751,348,0.2473096981730966,20228,Male,Single,0
Salaried,129131,453,0.10715763883353,25884,Female,Single,0
Self-Employed,57306,592,0.468934759280765,30183,Female,Single,0
Salaried,115451,349,0.5170722985003379,21034,Female,Single,0
Salaried,69915,830,0.47023806597675954,10710,Male,Single,0
Salaried,67219,359,0.1714251436504193,47500,Male,Single,0
Self-Employed,110879,466,0.4767139611284845,24259,Female,Single,0
Self-Employed,141939,501,0.48446139105382047,40959,Female,Married,0
Salaried,94644,445,0.4292702578350275,38457,Male,Married,0
Salaried,90279,738,0.4830579663977931,25143,Male,Married,0
Self-Employed,83028,541,0.522960719838866,7103,Male,Single,0
Salaried,134263,782,0.4068020571187292,5365,Male,Single,0
Self-Employed,30126,407,0.14430235698483954,49535,Male,Single,0
Salaried,82329,525,0.3438139048336054,21103,Female,Single,0
Self-Employed,57632,731,0.13882466733580254,37510,Male,Married,1
Salaried,137099,718,0.3037715155162154,29476,Female,Single,1
Self-Employed,95310,754,0.30355324456281385,17742,Female,Married,1
Salaried,139945,459,0.1330049220701208,17391,Male,Single,0
Self-Employed,85176,822,0.2744102669847397,41940,Male,Married,1
Self-Employed,149797,376,0.15549904939565742,33901,Female,Single,0
Salaried,116066,808,0.5041176050046111,37001,Male,Married,0
Salaried,135500,740,0.5738440129822354,20623,Female,Single,0
Self-Employed,74327,553,0.1361582376289693,7378,Male,Married,0
Salaried,98904,619,0.5775576036458507,26372,Male,Single,0
Self-Employed,33797,562,0.3612882996683726,49799,Male,Married,0
Salaried,77882,673,0.24978283897693696,43437,Female,Married,1
Self-Employed,43718,466,0.13843103763808176,40503,Male,Single,0
Self-Employed,64560,758,0.3503121340352089,35746,Female,Married,1
Self-Employed,106589,579,0.4972577722453744,32923,Male,Single,0
Self-Employed,52116,601,0.4535432386333491,14867,Female,Single,0
Self-Employed,66244,830,0.1251130057319869,46258,Male,Single,1
Self-Employed,131721,517,0.13645091768395176,38724,Female,Married,0
Salaried,31645,401,0.30143664131631853,14306,Female,Married,0
Salaried,77523,587,0.24764524702397164,44391,Female,Single,0
Salaried,147718,466,0.21619216152802392,19908,Female,Single,0
Self-Employed,49256,335,0.2405022494543568,32081,Female,Married,0
Self-Employed,131376,652,0.5017413716484423,42228,Female,Married,0
Self-Employed,130158,372,0.564614026815927,28386,Male,Married,0
Self-Employed,83173,652,0.3025513472637832,33302,Female,Single,1
Salaried,67430,369,0.5530555010662486,24212,Female,Single,0
Salaried,69282,724,0.260747850623941,40618,Female,Single,1
Self-Employed,149719,816,0.3382184931718958,15698,Male,Single,1
Salaried,93374,727,0.21301449890799987,9594,Male,Single,1
Salaried,98244,838,0.42023802108792196,30525,Male,Married,0
Self-Employed,41694,459,0.5894905575874044,19282,Female,Single,0
Salaried,86264,448,0.4017465480216893,19334,Male,Married,0
Self-Employed,105060,529,0.2789070420567744,34179,Male,Married,0
Salaried,127416,366,0.42390872299526416,11644,Female,Single,0
Self-Employed,87545,680,0.1614603392326938,40618,Female,Married,1
Self-Employed,148195,357,0.5443295401326993,37933,Male,Single,0
Self-Employed,69224,558,0.35154197538991816,48469,Female,Married,0
Self-Employed,132516,641,0.32467487101982107,38687,Female,Single,1
Salaried,127945,429,0.39293239422675963,46073,Female,Single,0
Self-Employed,43224,471,0.4123919313947012,22375,Female,Married,0
Self-Employed,70738,508,0.13588790311325652,35926,Male,Single,0
Self-Employed,55150,653,0.44130861061170124,41607,Female,Married,0
Salaried,93731,770,0.2209658401577648,22642,Male,Single,1
Self-Employed,79688,415,0.45697631625329493,28993,Male,Single,0
Salaried,129929,563,0.5112673971920983,49386,Male,Single,0
Self-Employed,138618,741,0.5019792537762602,26188,Male,Married,0
Salaried,103509,847,0.37625048370394454,37596,Female,Married,1
Salaried,38577,752,0.36008494615537556,32772,Female,Single,1
Self-Employed,38070,776,0.17143798066970586,35857,Female,Married,1
Salaried,38666,586,0.4876730752015678,15776,Male,Single,0
Self-Employed,87761,602,0.2357046902233572,37835,Male,Married,1
Self-Employed,66368,610,0.34834771140897325,14788,Male,Married,1
Self-Employed,36783,507,0.24213704646375836,10660,Female,Single,0
Salaried,141530,745,0.16691418149984658,9478,Male,Single,1
Salaried,71914,354,0.4147788484458683,13210,Female,Single,0
Self-Employed,100507,311,0.12716601741145192,15922,Female,Single,0
Self-Employed,109026,699,0.47432261706309997,41289,Female,Single,0
Salaried,145893,814,0.2587933976305583,38340,Female,Married,1
Self-Employed,141255,841,0.10006734650224267,44850,Male,Married,1
Self-Employed,140616,536,0.35556456961861493,43163,Female,Single,0
Self-Employed,97526,578,0.12342595426380157,23642,Male,Single,0
Salaried,100835,647,0.23808477891044974,16094,Female,Single,1
Salaried,75765,403,0.4534882437278581,27423,Male,Married,0
Salaried,49956,816,0.13134481081093294,38418,Male,Single,1
Self-Employed,117895,547,0.5196692461780011,10741,Female,Single,0
Self-Employed,76240,663,0.10190996132929156,11838,Female,Married,1
Self-Employed,67148,620,0.22341193460095113,8262,Female,Married,1
Salaried,124270,585,0.4704520280760357,9996,Male,Married,0
Self-Employed,34757,448,0.25813507486465337,49594,Female,Married,0
Self-Employed,49097,383,0.15094619403300677,27164,Female,Single,0
Self-Employed,40395,705,0.28011695940021397,40595,Male,Married,1
Self-Employed,46241,755,0.23519664319226277,35257,Female,Married,1
Salaried,133892,460,0.5213559510802774,19211,Male,Single,0
Salaried,57696,759,0.2566739587925716,35453,Female,Single,1
Self-Employed,145654,849,0.49446623588800365,10232,Male,Single,0
Salaried,100480,799,0.5459360724053673,7217,Male,Married,0
Salaried,76163,808,0.3169087097882648,29229,Female,Single,1
Self-Employed,49816,780,0.554971571927196,19232,Male,Married,0
Self-Employed,79840,413,0.2886590269815964,30613,Female,Married,0
Salaried,132547,660,0.5820392082450541,19026,Female,Married,0
Self-Employed,82853,640,0.14464476226278647,33554,Male,Single,1
Salaried,54917,748,0.4435096332516214,35908,Female,Married,0
Self-Employed,126731,479,0.3469070202284643,24610,Male,Single,0
Salaried,51566,706,0.2938244027278235,44605,Male,Single,1
Self-Employed,105452,495,0.4163559393743005,12031,Male,Single,0
Salaried,92823,765,0.4519285458171656,30515,Male,Married,0
Salaried,50806,610,0.10218163482515455,41484,Male,Married,1
Salaried,105520,561,0.18347654437359937,41182,Male,Married,0
Self-Employed,31759,718,0.4565230253171594,5570,Male,Single,0
Salaried,71949,705,0.43319270678910327,37254,Male,Married,0
Salaried,122374,442,0.5830237525643386,24288,Female,Married,0
Self-Employed,32482,641,0.4805188951253915,18288,Female,Married,0
Self-Employed,54442,615,0.575386353865669,34877,Male,Married,0
Salaried,63719,400,0.45127025076740346,23889,Female,Married,0
Salaried,88066,543,0.24902610431972158,5917,Female,Single,0
Self-Employed,123501,789,0.15268246112542824,15066,Female,Single,1
Self-Employed,32079,311,0.4909119316724678,34504,Female,Single,0
Self-Employed,32717,538,0.42207461073795793,11982,Female,Single,0
Self-Employed,89676,341,0.12409300619664812,44104,Female,Married,0
Self-Employed,57952,728,0.2800252329504892,23062,Male,Single,1
Salaried,116444,457,0.5783999077421431,21999,Female,Married,0
Self-Employed,72460,515,0.35020057285510064,14941,Female,Single,0
Salaried,120397,761,0.31636456800985235,28470,Female,Single,1
Salaried,102847,433,0.328849802579647,26133,Female,Single,0
Salaried,123607,366,0.20444136200258187,49435,Male,Married,0
Self-Employed,119106,306,0.28435358543239764,9529,Male,Married,0
Salaried,48449,825,0.28490662799358835,22519,Male,Single,1
Salaried,63536,372,0.1261775100937362,17192,Male,Married,0
Self-Employed,94077,698,0.4837838142589591,13566,Female,Single,0
Salaried,68258,704,0.3082522159519395,12226,Male,Single,1
Salaried,78302,429,0.5110899434082117,42930,Male,Single,0
Self-Employed,58865,765,0.5251740005599477,26259,Male,Married,0
Salaried,36645,505,0.20599702734932904,39087,Male,Single,0
Salaried,149771,565,0.42867674108506426,6141,Female,Single,0
Salaried,68000,836,0.33614090208149083,9627,Male,Single,1
Self-Employed,56737,552,0.5400783689607426,7690,Female,Married,0
Self-Employed,41485,588,0.20787033958822707,45091,Male,Single,0
Self-Employed,68565,463,0.43890660015502214,8255,Female,Married,0
Salaried,55522,394,0.4038760611263613,10213,Female,Single,0
Salaried,149614,409,0.2476507387859164,41876,Male,Married,0
Self-Employed,95155,635,0.1683004518255863,24404,Male,Single,1
Salaried,85168,537,0.42581988023863826,30380,Male,Single,0
Salaried,82487,680,0.4692987290661653,30520,Male,Married,0
Self-Employed,42342,735,0.25781367188167503,24173,Female,Married,1
Self-Employed,70806,782,0.4224163020111569,28989,Female,Single,0
Salaried,78770,324,0.2975654538057516,47570,Male,Married,0
Salaried,108623,416,0.45660344164130884,29519,Male,Single,0
Salaried,133177,781,0.19960763744702656,27439,Female,Single,1
Self-Employed,129785,691,0.5451075013180872,16413,Male,Single,0
Self-Employed,105629,836,0.24370479823278987,19995,Female,Married,1
Self-Employed,82603,378,0.2838929938780764,28559,Male,Single,0
Self-Employed,142726,472,0.1290459760401749,28513,Female,Married,0
Salaried,111974,311,0.1557561061606382,10021,Female,Single,0
Self-Employed,135947,427,0.35793095135616404,37464,Female,Married,0
Self-Employed,56399,391,0.23379633836398575,26119,Female,Married,0
Self-Employed,115382,842,0.5177401128710972,34299,Female,Single,0
Self-Employed,111244,831,0.10734669432747693,44350,Male,Married,1
Self-Employed,139575,746,0.28954702433596813,30517,Female,Single,1
Salaried,145520,689,0.2686727733845463,18117,Male,Single,1
Salaried,140904,342,0.10966381545880052,27250,Female,Single,0
Self-Employed,106534,553,0.16218419950025512,23950,Female,Single,0
Salaried,85106,429,0.3068213374593176,22359,Male,Single,0
Self-Employed,142599,359,0.3464322922237233,28596,Male,Married,0
Self-Employed,60678,766,0.3021448736274346,30530,Male,Single,1
Salaried,106218,586,0.3654688392060469,6262,Male,Married,0
Salaried,93230,816,0.3975658374528408,45150,Female,Married,1
Self-Employed,144684,766,0.10496191056391782,27615,Male,Single,1
Self-Employed,104055,644,0.3320475797267519,8327,Female,Married,1
Self-Employed,86373,681,0.5817496204437942,34768,Male,Single,0
Salaried,61480,552,0.3595161400647744,33850,Male,Married,0
Self-Employed,115230,355,0.4387711337294766,47788,Female,Married,0
Self-Employed,98836,762,0.25593192895844163,21848,Female,Married,1
Self-Employed,102258,756,0.48699568907638124,44542,Male,Single,0
Salaried,69986,382,0.4864607409380576,20160,Female,Married,0
Self-Employed,54160,398,0.3606480238270695,38998,Female,Single,0
Self-Employed,115595,448,0.5880069116396068,32230,Female,Married,0
Salaried,131358,628,0.1627751073813267,14076,Female,Married,1
Self-Employed,109111,455,0.1084738324447905,8805,Female,Married,0
Self-Employed,94929,489,0.48507910587854797,36085,Female,Married,0
Salaried,103506,793,0.5035777686824413,19715,Female,Single,0
Self-Employed,64911,562,0.16010361456028813,10750,Female,Single,0
Salaried,117127,379,0.23279141647930304,18232,Male,Married,0
Salaried,61821,699,0.10877618168331446,40903,Female,Married,1
Self-Employed,105039,559,0.24665430539028235,11953,Male,Single,0
Self-Employed,90535,400,0.48657093695933573,37093,Female,Single,0
Self-Employed,143453,658,0.35898026385628945,30500,Female,Single,1
Self-Employed,114458,679,0.274047796584144,27418,Female,Single,1
Salaried,42175,520,0.2858696474531651,39314,Female,Married,0
Self-Employed,149235,719,0.10067681285773408,27449,Male,Married,1
Salaried,84771,423,0.24990026378261795,22478,Male,Single,0
Self-Employed,136660,721,0.4232293708189653,40179,Female,Single,0
Self-Employed,116925,530,0.5870972219081786,30338,Male,Single,0
Self-Employed,143374,362,0.5235304134919497,31899,Female,Single,0
Salaried,96358,784,0.11179748232276457,9145,Female,Single,1
Self-Employed,47327,782,0.5492803023374196,37101,Male,Single,0
Self-Employed,77057,818,0.491599206649313,7775,Male,Married,0
Self-Employed,36150,454,0.49018806178549024,36647,Female,Married,0
Self-Employed,34425,391,0.3289978795017857,24539,Female,Married,0
Salaried,46032,825,0.2990026464772514,41738,Male,Single,1
Self-Employed,32198,754,0.25145786441659634,31616,Female,Single,1
Salaried,90500,809,0.1328474294771829,19119,Male,Single,1
Salaried,83394,482,0.21411768174684956,30159,Female,Married,0
Salaried,50079,685,0.22330181748901232,42099,Female,Single,1
Salaried,66220,704,0.34203853485510083,15295,Male,Single,1
Salaried,71874,545,0.473722203298347,39710,Male,Married,0
Salaried,43859,770,0.3369049141989733,29685,Male,Single,1
Self-Employed,80460,722,0.1289222247235803,30479,Female,Married,1
Salaried,61419,364,0.578894900494102,38629,Female,Married,0
Salaried,148865,312,0.5713621595470562,47043,Female,Single,0
Salaried,38705,512,0.49259477157420417,22033,Female,Married,0
Self-Employed,72880,541,0.5956639507821103,41902,Male,Single,0
Self-Employed,53236,792,0.3722411664001315,49571,Female,Married,1
Salaried,117955,512,0.581384175126603,20408,Female,Single,0
Self-Employed,115514,637,0.1378025203083754,22420,Female,Married,1
Salaried,133145,472,0.28284037413068563,21351,Male,Single,0
Salaried,45358,463,0.21269063400338292,9131,Female,Married,0
Self-Employed,129713,764,0.19791654206713502,49825,Female,Married,1
Salaried,124914,796,0.17040147444633805,16349,Male,Married,1
Self-Employed,132870,694,0.4112068207829983,49254,Female,Single,0
Self-Employed,106918,607,0.49066092787365256,43225,Female,Single,0
Salaried,149179,482,0.38914919971018036,43847,Male,Married,0
Salaried,146243,809,0.17348135479410484,17453,Female,Single,1
Self-Employed,44596,845,0.5055618849667355,23814,Female,Married,0
Salaried,63572,526,0.4179773535818643,23263,Female,Single,0
Salaried,108757,735,0.2940828530634978,17158,Male,Married,1
Salaried,31279,721,0.4370651477680315,20735,Female,Single,0
Self-Employed,93197,320,0.22995248962141643,20830,Female,Married,0
Self-Employed,141496,696,0.27259610424710523,49673,Male,Married,1
Salaried,92516,404,0.5587429215659951,28926,Male,Married,0
Self-Employed,37083,491,0.2452522528357102,39779,Female,Married,0
Self-Employed,139397,316,0.3349941340789683,8373,Female,Single,0
Self-Employed,47771,419,0.5450705686980073,15335,Female,Married,0
Self-Employed,59975,692,0.4538606751337637,28741,Female,Single,0
Self-Employed,75648,724,0.13110161308235138,15692,Male,Single,1
Salaried,78285,428,0.17365152213948518,39057,Female,Married,0
Salaried,49063,429,0.10392079538595841,6447,Male,Single,0
Salaried,97642,328,0.41546089511458173,24583,Male,Single,0
Self-Employed,120093,396,0.3238367127052092,27765,Female,Single,0
Self-Employed,144390,309,0.16713742545113777,28906,Female,Married,0
Salaried,116143,541,0.5789670605283852,24567,Male,Single,0
Self-Employed,67599,531,0.36482986197281,19139,Male,Single,0
Salaried,81920,583,0.2209466470564446,43230,Female,Married,0
Salaried,58529,499,0.3503017855773538,24520,Male,Married,0
Salaried,65954,378,0.4398101663675539,24702,Female,Single,0
Self-Employed,57856,472,0.13811960898678224,30566,Female,Married,0
Self-Employed,32573,766,0.237351907523946,12657,Male,Single,1
Salaried,108344,715,0.5034827454419968,42688,Male,Single,0
Salaried,65367,748,0.32983243520133065,35134,Female,Single,1
Salaried,132337,386,0.37328857101614743,15345,Male,Married,0
Salaried,136732,400,0.31640800110473466,46185,Female,Single,0
Self-Employed,129608,307,0.12194997132150256,32413,Female,Married,0
Self-Employed,90774,499,0.18287488991007797,10208,Female,Married,0
Salaried,53752,804,0.3227708193709454,38455,Male,Single,1
Salaried,85029,386,0.20459273270396391,33018,Female,Married,0
Self-Employed,47685,342,0.12498951432983937,13080,Female,Married,0
Self-Employed,81693,684,0.5218248320259119,26902,Female,Married,0
Salaried,146739,734,0.5905962645820579,14486,Female,Married,0
Salaried,85961,707,0.4965714369983697,43862,Female,Married,0
Salaried,136937,782,0.5268924608523335,26158,Female,Single,0
Self-Employed,106908,316,0.2209885651585227,45460,Female,Married,0
Self-Employed,104532,447,0.5803134877565999,48856,Female,Single,0
Self-Employed,111994,576,0.1984628522267142,40871,Female,Single,0
Salaried,86133,531,0.5757149051809162,40208,Female,Single,0
Salaried,127425,665,0.5974096469829755,25519,Female,Single,0
Self-Employed,91268,527,0.45586140287302435,36379,Male,Single,0
Self-Employed,122201,735,0.5905718658959109,33378,Female,Single,0
Salaried,68243,698,0.38476988978355187,44892,Female,Married,1
Self-Employed,87384,510,0.22977089158804517,19031,Female,Married,0
Self-Employed,61653,690,0.3184979428328104,19536,Male,Married,1
Salaried,56657,798,0.396780467689393,5446,Female,Single,1
Self-Employed,69952,839,0.1365407810135075,41683,Male,Married,1
Salaried,52180,790,0.4111716323086231,22618,Female,Married,0
Salaried,127432,741,0.5905889183811472,11587,Female,Married,0
Salaried,108411,560,0.19505382489186382,36480,Male,Single,0
Salaried,31622,649,0.49629755814419163,37994,Female,Married,0
Salaried,78756,651,0.5539493968898097,25527,Male,Single,0
Salaried,70809,819,0.5718507964101104,28569,Male,Married,0
Salaried,46725,619,0.5800678022027236,16151,Female,Single,0
Self-Employed,91396,437,0.360729819360736,10558,Female,Single,0
Salaried,81226,849,0.5886539539957518,49739,Female,Single,0
Salaried,136296,667,0.4786551035672194,37954,Female,Married,0
Self-Employed,111182,519,0.18083571811848095,48837,Male,Married,0
Self-Employed,112565,636,0.338450053233985,40303,Male,Single,1
Self-Employed,59402,522,0.459165587686002,39700,Female,Married,0
Salaried,34263,659,0.22367015790954167,32500,Male,Single,1
Self-Employed,126523,628,0.42030759177444366,7032,Male,Single,0
Salaried,76828,762,0.43330023952330965,6252,Female,Married,0
Salaried,77924,681,0.18134987190428295,10509,Male,Married,1
Salaried,104182,468,0.3825426562263782,42842,Male,Married,0
Salaried,123065,516,0.4858134554893039,18900,Female,Single,0
Self-Employed,89052,677,0.34944783226797094,19523,Male,Single,1
Self-Employed,41664,418,0.10605155838805372,6881,Female,Married,0
Salaried,65737,489,0.1045192345396461,38037,Male,Single,0
Salaried,131332,669,0.2785146719850061,6630,Female,Married,1
Salaried,119563,448,0.563097034215891,25789,Male,Single,0
Self-Employed,59373,787,0.2143383898018044,27523,Male,Married,1
Salaried,147369,673,0.4171818444358436,22958,Female,Married,0
Salaried,66397,459,0.2110379353466603,48852,Female,Single,0
Self-Employed,116145,650,0.26083499482977435,6695,Female,Married,1
Self-Employed,131371,587,0.524021044800742,19821,Female,Married,0
Salaried,68709,587,0.4644307211349734,8262,Male,Single,0
Self-Employed,146074,525,0.14769963865660532,6445,Male,Married,0
Self-Employed,91120,822,0.3143510104932168,21436,Male,Single,1
Salaried,49250,821,0.11458488182263224,14949,Female,Married,1
Self-Employed,51172,572,0.34044507330150453,28963,Male,Single,0
Salaried,41555,701,0.431217005850534,34932,Male,Married,0
Self-Employed,117410,482,0.15925131179907578,11901,Female,Married,0
Salaried,108617,787,0.24444246945458284,38487,Female,Married,1
Salaried,83276,423,0.2989183127510785,13597,Male,Married,0
Salaried,87492,713,0.5597655123280249,11855,Female,Single,0
Self-Employed,83002,471,0.596627507711482,23678,Male,Single,0
Salaried,119599,587,0.12245564949780793,13263,Male,Single,0
Self-Employed,102355,734,0.48050396174769605,30805,Female,Single,0
Salaried,121248,412,0.28586203320117165,31143,Male,Single,0
Salaried,54762,421,0.29622909311474,16874,Female,Single,0
Self-Employed,41046,843,0.4771324866735114,32529,Female,Single,0
Salaried,126999,521,0.5592132160727044,25866,Male,Married,0
Salaried,146021,338,0.5754642972512742,19079,Male,Married,0
Self-Employed,58769,796,0.3885612930191604,12243,Male,Married,1
Salaried,83302,532,0.2785605796502514,34872,Female,Married,0
Salaried,53150,829,0.4937745429293896,14018,Male,Single,0
Salaried,98247,448,0.22550069163115014,17100,Female,Single,0
Salaried,34853,696,0.38203701441675886,24800,Female,Single,1
Self-Employed,124613,601,0.2792892307624366,31910,Male,Married,1
Self-Employed,119399,659,0.4283155368539381,34437,Female,Single,0
Salaried,51792,537,0.22019945644675346,42588,Male,Married,0
Self-Employed,89129,535,0.1957964728674129,16001,Male,Single,0
Salaried,136019,502,0.5591195433377185,24942,Male,Single,0
Self-Employed,104478,555,0.15090184147476846,25862,Male,Single,0
Salaried,143811,534,0.3529789538674658,16669,Male,Single,0
Salaried,144130,644,0.21042639148150447,20916,Male,Married,1
Salaried,97298,833,0.11946498166283373,15878,Male,Married,1
Salaried,61987,765,0.1180094091457132,7985,Female,Single,1
Salaried,45850,840,0.18761088605291368,37369,Male,Married,1
Salaried,42112,512,0.5333851772530002,13112,Female,Single,0
Self-Employed,54058,762,0.24123937198851333,46235,Female,Single,1
Salaried,75420,735,0.5752295852876479,23931,Female,Single,0
Self-Employed,68890,582,0.3908111464945968,32340,Male,Single,0
Salaried,96017,762,0.318307094884383,5336,Female,Married,1
Self-Employed,77304,706,0.3900444173347273,47933,Female,Single,1
Self-Employed,62921,387,0.3583491926131339,24363,Male,Single,0
Self-Employed,135921,343,0.4793881268786626,8968,Male,Married,0
Salaried,31524,760,0.24124803298642614,38678,Female,Single,1
Salaried,130424,577,0.2765251958001512,21279,Male,Married,0
Self-Employed,45048,720,0.5470471512666254,8129,Male,Single,0
Salaried,65111,652,0.5732282565752027,43215,Male,Single,0
Self-Employed,67904,814,0.5462791137432372,43897,Male,Single,0
Salaried,84912,318,0.3097239969786568,10850,Female,Single,0
Self-Employed,64008,322,0.4901827515034408,25588,Male,Single,0
Self-Employed,30060,712,0.33816786665054943,45214,Male,Single,1
Salaried,104666,329,0.34876992607305113,16949,Male,Married,0
Self-Employed,113559,407,0.20234005452864198,13519,Female,Single,0
Salaried,85337,666,0.3955651516292582,31375,Female,Married,1
Self-Employed,140616,580,0.19306794887667397,38082,Male,Married,0
Self-Employed,43350,427,0.2657823495335969,16737,Male,Single,0
Salaried,54354,528,0.5275151008099676,6134,Female,Married,0
Salaried,75186,410,0.20353790460542762,15938,Male,Single,0
Salaried,58145,435,0.1355791425867164,29486,Male,Married,0
Self-Employed,64020,661,0.13450379630640816,31096,Female,Single,1
Salaried,116123,485,0.570392260251554,46115,Male,Married,0
Self-Employed,136667,428,0.3534602189809173,10592,Male,Married,0
Self-Employed,105186,560,0.3047060359085092,23108,Female,Single,0
Salaried,115469,814,0.5054392905039592,22270,Female,Married,0
Salaried,50581,748,0.517912963955258,32649,Male,Single,0
Self-Employed,118929,403,0.2660955165578023,15997,Female,Single,0
Self-Employed,53051,782,0.44680902873689765,38489,Male,Single,0
Salaried,81474,523,0.48556140792594327,14104,Male,Single,0
Salaried,121748,790,0.42732534343297723,5870,Male,Single,0
Salaried,144618,772,0.1757975374000497,33684,Female,Married,1
Salaried,99626,309,0.5379415417585285,44519,Female,Married,0
Salaried,36960,704,0.36954727636800433,39524,Male,Married,1
Self-Employed,65772,601,0.24123621318500185,35957,Male,Single,1
Self-Employed,51520,530,0.312614092718847,38885,Female,Married,0
Self-Employed,79481,365,0.1187855451994537,49369,Female,Married,0
Self-Employed,66408,411,0.16393340061120878,40596,Female,Married,0
Salaried,124006,312,0.4827733752579304,34866,Male,Married,0
Salaried,87134,692,0.10000581737768308,35676,Female,Married,1
