gender,education_level,years_experience,technical_score,communication_score,city_tier,hired
Male,1,9,67,30,2,0
Male,1,3,96,79,1,0
Female,1,5,90,90,2,0
Female,1,10,30,64,2,0
Male,1,0,74,37,1,0
Male,1,13,57,53,1,0
Male,2,7,50,65,1,0
Male,1,6,42,79,2,0
Female,2,14,56,72,2,1
Male,1,10,36,56,2,0
Male,1,10,51,61,1,0
Male,1,8,82,47,3,0
Male,1,2,33,57,2,0
Female,2,1,52,58,3,0
Female,2,0,99,45,1,0
Male,2,2,62,76,2,0
Male,1,4,57,88,3,0
Male,1,13,37,60,2,0
Female,1,10,30,33,2,0
Female,1,1,66,66,2,0
Male,1,11,92,46,3,1
Female,1,2,51,68,1,0
Female,1,14,99,77,2,1
Male,1,14,50,75,1,1
Female,2,14,64,77,1,1
Male,2,3,34,68,3,0
Male,2,6,89,33,3,0
Male,1,12,75,59,1,1
Male,1,2,79,59,2,0
Male,1,14,77,51,3,0
Female,2,8,35,95,2,0
Male,1,7,85,41,2,0
Female,1,3,88,65,2,0
Male,2,12,58,47,1,1
Male,1,0,47,82,2,0
Male,1,0,31,30,1,0
Male,1,0,37,87,1,0
Female,1,0,83,35,2,0
Male,1,7,67,99,2,1
Male,1,2,77,73,2,0
Male,1,14,56,53,2,0
Female,1,5,49,48,1,0
Female,2,2,41,47,2,0
Female,1,10,72,59,2,0
Male,1,4,90,71,1,1
Male,1,12,60,62,3,0
Male,2,14,90,41,3,1
Male,1,13,96,56,1,1
Male,1,12,64,68,3,1
Male,2,14,44,38,1,1
Male,2,6,45,50,2,0
Male,1,1,42,58,2,0
Female,2,5,64,62,3,0
Male,1,12,88,91,2,1
Male,1,5,50,44,3,0
Female,1,10,83,31,3,0
Male,1,2,59,81,2,0
Female,2,5,77,73,2,1
Male,1,9,64,83,3,1
Male,1,9,67,47,2,0
Female,2,13,60,32,1,0
Female,2,4,53,36,2,0
Female,1,11,78,72,2,1
Male,1,1,61,67,1,0
Male,1,8,84,66,2,1
Male,2,7,87,87,2,1
Male,1,2,32,62,3,0
Female,2,7,98,88,2,1
Male,1,13,39,40,2,0
Female,1,8,54,97,1,0
Male,1,13,97,97,3,1
