gender,caste_category,gpa,sat_score,extracurricular_score,admitted
Male,1,2.78,1372,18,0
Male,1,3.0,1171,67,0
Female,0,3.78,901,54,0
Male,1,2.81,1410,31,0
Male,0,2.61,1185,41,0
Female,1,2.6,912,78,0
Male,1,3.91,1507,96,1
Female,1,3.26,1397,78,1
Male,1,3.11,1137,51,0
Male,0,3.72,993,62,0
Male,0,3.75,1237,68,1
Female,1,3.0,1070,83,0
Female,1,3.54,1505,48,1
Female,0,3.66,1560,24,1
Male,1,3.48,1523,80,1
Female,1,2.73,1466,38,0
Male,0,3.81,1366,12,1
Male,1,3.31,1527,92,1
Female,1,2.92,1042,19,0
Male,1,3.14,1100,38,0
Male,0,2.56,1079,88,0
Male,1,2.69,1263,44,0
Male,1,3.65,1378,15,1
Male,0,2.5,1464,21,0
Female,1,3.12,1370,47,1
Male,0,3.28,1283,86,0
Female,1,2.58,1591,28,0
Female,0,3.96,1316,76,1
Male,1,2.84,1207,17,0
Male,1,2.96,1548,17,0
Male,1,2.96,1593,93,1
Female,1,2.85,1266,56,0
Male,0,2.5,900,13,0
Female,0,3.59,943,60,0
Male,1,3.95,997,94,1
Female,1,2.84,1164,76,0
Male,0,3.49,1039,54,0
Male,0,3.61,1380,17,1
Female,1,3.77,1136,96,1
Female,1,3.13,971,25,0
Male,1,2.95,1566,86,1
Female,1,2.99,1089,76,0
Male,1,3.57,1167,18,0
Female,1,3.73,1220,69,1
Female,1,2.77,1006,87,0
Male,0,3.06,1131,86,0
Male,1,3.85,941,80,1
Male,1,3.71,1038,24,0
Female,1,3.98,1514,80,1
Female,1,3.63,1582,50,1
Male,1,3.09,1172,31,0
Male,1,3.39,1380,33,1
Female,1,3.49,1315,53,1
Female,1,2.62,1405,10,0
Female,1,3.32,1323,19,0
Male,1,3.56,1306,89,1
Male,0,2.75,1467,81,0
Male,1,3.67,1289,65,1
Female,0,3.38,1241,98,1
Male,1,3.93,1513,59,1
Female,1,2.56,1392,21,0
Male,1,2.9,1091,98,0
Female,1,3.4,1398,90,1
Female,0,2.94,1132,69,0
Female,0,3.57,1126,35,0
Male,0,3.64,1270,87,1
Male,1,2.65,1038,50,0
Male,1,3.27,1048,45,0
Female,1,3.26,1014,32,0
Female,1,3.05,1349,52,0
Female,1,3.9,962,15,0
Female,1,3.74,1003,78,0
Female,1,3.55,1567,52,1
Male,1,3.57,1172,34,1
Female,0,3.19,905,27,0
Male,0,3.88,1046,71,1
Male,0,3.54,1083,22,0
Female,1,3.59,927,52,0
Male,1,3.79,1449,87,1
Male,1,2.91,1018,37,0
Female,0,3.71,1192,27,0
Male,1,2.79,1270,68,0
Female,1,3.02,1143,69,0
Male,0,3.0,1479,72,1
Male,1,3.97,1117,66,1
Male,1,3.78,1076,60,0
Male,1,3.55,1198,65,1
Female,1,3.59,1575,36,1
Male,1,3.34,957,41,0
Female,1,3.92,1168,18,1
Male,1,3.24,1207,93,1
Female,1,3.07,1469,77,1
Female,0,2.74,1187,55,0
Female,1,3.68,1004,76,1
Male,1,3.6,1127,35,0
Male,1,3.08,1146,17,0
Male,0,2.54,1599,15,0
Female,1,3.76,1393,89,1
Male,1,2.52,982,33,0
Male,0,3.56,1085,57,0
Female,0,3.96,1151,54,1
Male,1,3.16,1254,22,0
Female,0,2.85,1595,78,1
Male,1,3.56,1109,34,0
Male,1,3.73,1508,29,1
Female,1,3.32,1346,91,1
Male,1,3.95,1359,91,1
Female,0,2.58,1371,75,0
Male,1,3.26,1269,83,1
Male,1,3.58,1391,54,1
Female,0,3.79,1036,56,0
Female,0,2.77,1266,72,0
Female,1,3.7,1083,85,1
Male,1,3.33,1487,86,1
Female,1,3.09,1186,64,0
Male,0,2.7,1371,84,0
Male,1,3.8,1274,28,1
Female,0,2.74,1553,44,0
Male,1,2.96,1436,62,1
Female,1,2.94,1410,35,0
Male,1,3.81,1478,23,1
